PX_LAST,BN_SURVEY_MEDIAN,ISM_surprise,ISM_surprise_z,ISM_Release_date
49.0,49.5,-0.5,-0.3354365758324795,2025-04-01
50.3,50.7,-0.4000000000000057,-0.2773849164378683,2025-03-03
50.9,50.0,0.8999999999999986,0.47728665569212253,2025-02-03
49.2,48.2,1.0,0.5353383150867379,2025-01-03
48.4,47.5,0.8999999999999986,0.47728665569212253,2024-12-02
46.9,47.6,-0.7000000000000028,-0.4515398946217101,2024-11-01
47.5,47.5,0.0,-0.04517827885940704,2024-10-01
47.5,47.5,0.0,-0.04517827885940704,2024-09-03
47.0,48.8,-1.7999999999999972,-1.0901081479624664,2024-08-01
48.3,49.1,-0.8000000000000043,-0.5095915540163254,2024-07-01
48.5,49.5,-1.0,-0.625694872805552,2024-06-03
48.8,50.0,-1.2000000000000028,-0.7417981915947827,2024-05-01
49.8,48.3,1.5,0.8255966120598103,2024-04-01
47.6,49.5,-1.8999999999999986,-1.1481598073570816,2024-03-01
48.9,47.2,1.6999999999999957,0.9416999308490367,2024-02-01
46.9,47.1,-0.20000000000000284,-0.16128159764863767,2024-01-03
46.9,47.8,-0.8999999999999986,-0.5676432134109366,2023-12-01
47.3,49.0,-1.7000000000000028,-1.0320564885678551,2023-11-01
48.9,47.9,1.0,0.5353383150867379,2023-10-02
47.9,47.0,0.8999999999999986,0.47728665569212253,2023-09-01
46.7,46.9,-0.19999999999999574,-0.16128159764863353,2023-08-01
46.3,47.1,-0.8000000000000043,-0.5095915540163254,2023-07-03
46.4,47.0,-0.6000000000000014,-0.3934882352270948,2023-06-01
46.7,46.8,-0.09999999999999432,-0.10322993825401823,2023-05-01
46.3,47.5,-1.2000000000000028,-0.7417981915947827,2023-04-03
47.5,48.0,-0.5,-0.3354365758324795,2023-03-01
47.3,48.0,-0.7000000000000028,-0.4515398946217101,2023-02-01
48.0,48.5,-0.5,-0.3354365758324795,2023-01-04
49.0,49.7,-0.7000000000000028,-0.4515398946217101,2022-12-01
50.3,50.0,0.29999999999999716,0.12897669932443478,2022-11-01
51.1,52.0,-0.8999999999999986,-0.5676432134109366,2022-10-03
53.0,51.9,1.1000000000000014,0.5933899744813531,2022-09-01
52.9,52.0,0.8999999999999986,0.47728665569212253,2022-08-01
53.5,54.5,-1.0,-0.625694872805552,2022-07-01
55.9,54.5,1.3999999999999986,0.767544952665195,2022-06-01
55.3,57.6,-2.3000000000000043,-1.3803664449355426,2022-05-02
57.2,59.0,-1.7999999999999972,-1.0901081479624664,2022-04-01
58.1,58.0,0.10000000000000142,0.01287338053520827,2022-03-01
57.4,57.5,-0.10000000000000142,-0.10322993825402235,2022-02-01
58.3,60.0,-1.7000000000000028,-1.0320564885678551,2022-01-04
60.8,61.2,-0.4000000000000057,-0.2773849164378683,2021-12-01
60.7,60.5,0.20000000000000284,0.07092503992982359,2021-11-01
60.8,59.5,1.2999999999999972,0.7094932932705796,2021-10-01
59.8,58.5,1.2999999999999972,0.7094932932705796,2021-09-01
60.2,61.0,-0.7999999999999972,-0.5095915540163213,2021-08-02
61.3,60.9,0.3999999999999986,0.1870283587190501,2021-07-01
61.6,61.0,0.6000000000000014,0.30313167750828074,2021-06-01
60.8,65.0,-4.200000000000003,-2.4833479734332173,2021-05-03
63.8,61.5,2.299999999999997,1.2900098872167247,2021-04-01
60.4,58.9,1.5,0.8255966120598103,2021-03-01
59.2,60.0,-0.7999999999999972,-0.5095915540163213,2021-02-01
60.2,56.8,3.4000000000000057,1.9285781405574889,2021-01-05
57.3,58.0,-0.7000000000000028,-0.4515398946217101,2020-12-01
58.7,56.0,2.700000000000003,1.522216524795186,2020-11-02
55.5,56.5,-1.0,-0.625694872805552,2020-10-01
55.4,54.8,0.6000000000000014,0.30313167750828074,2020-09-01
53.8,53.6,0.19999999999999574,0.07092503992981945,2020-08-03
52.6,49.8,2.8000000000000043,1.5802681841898012,2020-07-01
43.5,43.8,-0.29999999999999716,-0.21933325704324885,2020-06-01
41.8,36.0,5.799999999999997,3.3218179660282314,2020-05-01
49.0,44.5,4.5,2.567146393898245,2020-04-01
50.1,50.5,-0.3999999999999986,-0.27738491643786417,2020-03-02
51.4,48.5,2.8999999999999986,1.6383198435844124,2020-02-03
47.9,49.0,-1.1000000000000014,-0.6837465322001673,2020-01-03
48.1,49.2,-1.1000000000000014,-0.6837465322001673,2019-12-02
48.1,48.9,-0.7999999999999972,-0.5095915540163213,2019-11-01
48.1,50.0,-1.8999999999999986,-1.1481598073570816,2019-10-01
48.5,51.3,-2.799999999999997,-1.670624741908611,2019-09-03
51.0,52.0,-1.0,-0.625694872805552,2019-08-01
51.5,51.0,0.5,0.24508001811366542,2019-07-01
52.6,53.0,-0.3999999999999986,-0.27738491643786417,2019-06-03
53.6,55.0,-1.3999999999999986,-0.8579015103840091,2019-05-01
54.9,54.5,0.3999999999999986,0.1870283587190501,2019-04-01
54.4,55.8,-1.3999999999999986,-0.8579015103840091,2019-03-01
55.7,54.0,1.7000000000000028,0.9416999308490409,2019-02-01
54.9,57.5,-2.6000000000000014,-1.5545214231193845,2019-01-03
58.6,57.5,1.1000000000000014,0.5933899744813531,2018-12-03
58.1,59.0,-0.8999999999999986,-0.5676432134109366,2018-11-01
