PX_LAST,BN_SURVEY_MEDIAN,CPI_surprise,CPI_surprise_z,CPI_Release_date
2.4,2.5,-0.10000000000000009,-0.7455884669792177,2025-04-10
2.8,2.9,-0.10000000000000009,-0.7455884669792177,2025-03-12
3.0,2.9,0.10000000000000009,0.6043785300513353,2025-02-12
2.9,2.9,0.0,-0.07060496846394114,2025-01-15
2.7,2.7,0.0,-0.07060496846394114,2024-12-11
2.6,2.6,0.0,-0.07060496846394114,2024-11-13
2.4,2.3,0.10000000000000009,0.6043785300513353,2024-10-10
2.5,2.5,0.0,-0.07060496846394114,2024-09-11
2.9,3.0,-0.10000000000000009,-0.7455884669792177,2024-08-14
3.0,3.1,-0.10000000000000009,-0.7455884669792177,2024-07-11
3.3,3.4,-0.10000000000000009,-0.7455884669792177,2024-06-12
3.4,3.4,0.0,-0.07060496846394114,2024-05-15
3.5,3.4,0.10000000000000009,0.6043785300513353,2024-04-10
3.2,3.1,0.10000000000000009,0.6043785300513353,2024-03-12
3.1,2.9,0.20000000000000018,1.2793620285666119,2024-02-13
3.4,3.2,0.19999999999999973,1.279362028566609,2024-01-11
3.1,3.1,0.0,-0.07060496846394114,2023-12-12
3.2,3.3,-0.09999999999999964,-0.7455884669792147,2023-11-14
3.7,3.6,0.10000000000000009,0.6043785300513353,2023-10-12
3.7,3.6,0.10000000000000009,0.6043785300513353,2023-09-13
3.2,3.3,-0.09999999999999964,-0.7455884669792147,2023-08-10
3.0,3.1,-0.10000000000000009,-0.7455884669792177,2023-07-12
4.0,4.1,-0.09999999999999964,-0.7455884669792147,2023-06-13
4.9,5.0,-0.09999999999999964,-0.7455884669792147,2023-05-10
5.0,5.1,-0.09999999999999964,-0.7455884669792147,2023-04-12
6.0,6.0,0.0,-0.07060496846394114,2023-03-14
6.4,6.2,0.20000000000000018,1.2793620285666119,2023-02-14
6.5,6.5,0.0,-0.07060496846394114,2023-01-12
7.1,7.3,-0.20000000000000018,-1.4205719654944942,2022-12-13
7.7,7.9,-0.20000000000000018,-1.4205719654944942,2022-11-10
8.2,8.1,0.09999999999999964,0.6043785300513324,2022-10-13
8.3,8.1,0.20000000000000107,1.2793620285666178,2022-09-13
8.5,8.7,-0.1999999999999993,-1.4205719654944882,2022-08-10
9.1,8.8,0.29999999999999893,1.9543455270818797,2022-07-13
8.6,8.3,0.29999999999999893,1.9543455270818797,2022-06-10
8.3,8.1,0.20000000000000107,1.2793620285666178,2022-05-11
8.5,8.4,0.09999999999999964,0.6043785300513324,2022-04-12
7.9,7.9,0.0,-0.07060496846394114,2022-03-10
7.5,7.3,0.20000000000000018,1.2793620285666119,2022-02-10
7.0,7.0,0.0,-0.07060496846394114,2022-01-12
6.8,6.8,0.0,-0.07060496846394114,2021-12-10
6.2,5.9,0.2999999999999998,1.9543455270818857,2021-11-10
5.4,5.3,0.10000000000000053,0.6043785300513383,2021-10-13
5.3,5.3,0.0,-0.07060496846394114,2021-09-14
5.4,5.3,0.10000000000000053,0.6043785300513383,2021-08-11
5.4,4.9,0.5,3.3043125241124387,2021-07-13
5.0,4.7,0.2999999999999998,1.9543455270818857,2021-06-10
4.2,3.6,0.6000000000000001,3.979296022627715,2021-05-12
2.6,2.5,0.10000000000000009,0.6043785300513353,2021-04-13
1.7,1.7,0.0,-0.07060496846394114,2021-03-10
1.4,1.5,-0.10000000000000009,-0.7455884669792177,2021-02-10
1.4,1.3,0.09999999999999987,0.6043785300513338,2021-01-13
1.2,1.1,0.09999999999999987,0.6043785300513338,2020-12-10
1.2,1.3,-0.10000000000000009,-0.7455884669792177,2020-11-12
1.4,1.4,0.0,-0.07060496846394114,2020-10-13
1.3,1.2,0.10000000000000009,0.6043785300513353,2020-09-11
1.0,0.7,0.30000000000000004,1.954345527081887,2020-08-12
0.6,0.6,0.0,-0.07060496846394114,2020-07-14
0.1,0.3,-0.19999999999999998,-1.4205719654944928,2020-06-10
0.3,0.4,-0.10000000000000003,-0.7455884669792173,2020-05-12
1.5,1.6,-0.10000000000000009,-0.7455884669792177,2020-04-10
2.3,2.2,0.09999999999999964,0.6043785300513324,2020-03-11
2.5,2.4,0.10000000000000009,0.6043785300513353,2020-02-13
2.3,2.4,-0.10000000000000009,-0.7455884669792177,2020-01-14
2.1,2.0,0.10000000000000009,0.6043785300513353,2019-12-11
1.8,1.7,0.10000000000000009,0.6043785300513353,2019-11-13
1.7,1.8,-0.10000000000000009,-0.7455884669792177,2019-10-10
1.7,1.8,-0.10000000000000009,-0.7455884669792177,2019-09-12
1.8,1.7,0.10000000000000009,0.6043785300513353,2019-08-13
1.6,1.6,0.0,-0.07060496846394114,2019-07-11
1.8,1.9,-0.09999999999999987,-0.7455884669792162,2019-06-12
2.0,2.1,-0.10000000000000009,-0.7455884669792177,2019-05-10
1.9,1.8,0.09999999999999987,0.6043785300513338,2019-04-10
1.5,1.6,-0.10000000000000009,-0.7455884669792177,2019-03-12
1.6,1.5,0.10000000000000009,0.6043785300513353,2019-02-13
1.9,1.9,0.0,-0.07060496846394114,2019-01-11
2.2,2.2,0.0,-0.07060496846394114,2018-12-12
2.5,2.5,0.0,-0.07060496846394114,2018-11-14
2.3,2.4,-0.10000000000000009,-0.7455884669792177,2018-10-11
2.7,2.8,-0.09999999999999964,-0.7455884669792147,2018-09-13
2.9,2.9,0.0,-0.07060496846394114,2018-08-10
2.9,2.9,0.0,-0.07060496846394114,2018-07-12
2.8,2.8,0.0,-0.07060496846394114,2018-06-12
2.5,2.5,0.0,-0.07060496846394114,2018-05-10
2.4,2.4,0.0,-0.07060496846394114,2018-04-11
2.2,2.2,0.0,-0.07060496846394114,2018-03-13
2.1,1.9,0.20000000000000018,1.2793620285666119,2018-02-14
2.1,2.1,0.0,-0.07060496846394114,2018-01-12
2.2,2.2,0.0,-0.07060496846394114,2017-12-13
2.0,2.0,0.0,-0.07060496846394114,2017-11-15
2.2,2.3,-0.09999999999999964,-0.7455884669792147,2017-10-13
1.9,1.8,0.09999999999999987,0.6043785300513338,2017-09-14
1.7,1.8,-0.10000000000000009,-0.7455884669792177,2017-08-11
